Virtual User Script started at: 10.09.2021 1:18:02	[MsgId: MMSG-15967]
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2260 <BR/> (CC: x-9921)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/08/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="56260023-23223-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1905 <BR/> (CC: x-1519)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/08/2021\n
Action.c(79):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="203519317-31030-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3390 <BR/> (CC: x-5495)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/10/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="306519389-38621-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2076 <BR/> (CC: x-8276)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/10/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="37111909-46458-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3955 <BR/> (CC: x-1002)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/10/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="272482318-53984-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1800 <BR/> (CC: x-7357)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="283667465-61842-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3955 <BR/> (CC: x-7659)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="359074945-69510-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;7 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker      <li><i>Admiral Piett\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3633 <BR/> (CC: x-9695)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  11pm : Flight 023 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="68630428-77183-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(79):           <center><table bo
Action.c(79): Notify: Saving Parameter "flightID1 = 320593463-7852-JB".	[MsgId: MMSG-13798]
Action.c(79): t=10680ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1000\r\n
Action.c(79): t=10680ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1000\r\n
Action.c(79): t=10680ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     \r\n
Action.c(79):     1000\r\n
Action.c(79): t=10680ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(79):     rder="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo      <li><i>Anakin Skywalker\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 3390 <BR/> (CC: x-1853)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="286778576-84832-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2825 <BR/> (CC: x-7743)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  1pm : Flight 021 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="33000764-92454-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1905 <BR/> (CC: x-0891)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="12926762-100138-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1800 <BR/> (CC: x-0349)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  5pm : Flight 022 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="80371134-107838-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 1905 <BR/> (CC: x-2170)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="3">\n
Action.c(79):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(79):       09/11/2021\n
Action.c(79):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD COLSPAN="4">\n
Action.c(79):       <hr/>\n
Action.c(79):       </TD>\n
Action.c(79):     </TR>\n
Action.c(79):     \n
Action.c(79):     <!-- Flight #1 -->\n
Action.c(79):     <TR bgcolor="#EFF2F7">\n
Action.c(79):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(79):     <b>\n
Action.c(79):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(79):     <input type="hidden" name="flightID" value="284926797-115584-JB"  />\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="45%" valign="top">\n
Action.c(79):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(79):           <center><table border="0" width="85%"><tr><td>\n
Action.c(79):           <li><i>James Bond      <li><i>Bananas Ananas      <li><i>Droid R2-D2      <li><i>Dro
Action.c(79):     id C3-PO      <li><i>Han Solo\n
Action.c(79):           <li><i></i>\n
Action.c(79):           </td></tr></table></center>\n
Action.c(79):       </TD>\n
Action.c(79):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(79):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(79):           <center>\n
Action.c(79):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(79):               James Bond\n
Action.c(79):     <br/>\n
Action.c(79):               address0<br/>\n
Action.c(79):               address00<br/>\n
Action.c(79):               <br/>\n
Action.c(79):               Total Charge: $ 2595 <BR/> (CC: x-7693)\n
Action.c(79):           </td> </tr> </table>\n
Action.c(79):           </center>\n
