Virtual User Script started at: 10.09.2021 1:18:12	[MsgId: MMSG-15967]
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     <style>\n
Action.c(22):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     </style>\n
Action.c(22):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(22):     <input type="hidden" name="userSession" value="132136.569785338zHQzHHtpiAiDDDDDtAHiApztiif
Action.c(22):     "/>\n
Action.c(22):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><small>&nbsp;Password</small></td>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td>&nbsp;</td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td>\n
Action.c(22):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(22):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(22):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(22):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(22):     </form>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(22): t=62188ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=62188ms: 353-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=86)
Action.c(22):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(22):     \n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: 127.0.0.1:1080\r\n
Action.c(22):     Cookie: MSO=SID&1631225954\r\n
Action.c(22):     \r\n
Action.c(22): t=62189ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=84)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=62189ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(22): Notify: Saving Parameter "userSession = 132136.569785338zHQzHHtpiAiDDDDDtAHiApztiif".	[MsgId: MMSG-13798]
Action.c(22): t=62189ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=86)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Thu, 09 Sep 2021 22:19:14 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(22):     ETag: "1000000043593-2a7-4b653e9ce6100"\r\n
Action.c(22):     Accept-Ranges: bytes\r\n
Action.c(22):     Content-Length: 679\r\n
Action.c(22):     Keep-Alive: timeout=5, max=98\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Content-Type: image/gif\r\n
Action.c(22):     \r\n
Action.c(22): t=62189ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=86)
Action.c(22): t=62189ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(22): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(22): web_url("webtours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "Entry" ended with a "Pass" status (Duration: 0,0870 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(40): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "userSession" =  "132136.569785338zHQzHHtpiAiDDDDDtAHiApztiif"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "username" =  "jojo3"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "password" =  "bean3"	[MsgId: MMSG-13992]
Action.c(43): t=67198ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67198ms: 411-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954\r\n
Action.c(43):     Content-Length: 123\r\n
Action.c(43):     \r\n
Action.c(43): t=67199ms: 123-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     userSession=132136.569785338zHQzHHtpiAiDDDDDtAHiApztiif&username=jojo3&password=bean3&JSFo
Action.c(43):     rmSubmit=off&login.x=57&login.y=2
Action.c(43): t=67199ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(43): t=67200ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=67245ms: 351-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:19:19 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-Cookie: MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastName&%0A&address1&&
Action.c(43):     creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=67245ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     1e1\r\n
Action.c(43): t=67245ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     \r\n
Action.c(43): t=67245ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(43):     ize="noresize" scrolling="auto"/>\n
Action.c(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(43):     resize" scrolling="auto"/>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=67246ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67246ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67246ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67246ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=89)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67247ms: Server 127.0.0.1 has shut down the connection [1] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=67247ms: Closed connection [1] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=67247ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=67248ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67248ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=87)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=67248ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=67248ms: Connected socket [1] from 127.0.0.1:1333 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=67248ms: 453-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67248ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=67248ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=67249ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=67249ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67249ms: Connected socket [3] from 127.0.0.1:1334 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(43): t=67249ms: 448-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=89)
Action.c(43):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67290ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:19:19 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: Wed, 08 Sep 2021 22:19:19 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=67290ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     5ca\r\n
Action.c(43): t=67290ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     \r\n
Action.c(43): t=67290ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     \n
Action.c(43):     <BR><BR><center>\n
Action.c(43):     \n
Action.c(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(43):     RC="/WebTours/images/flights.gif" \n
Action.c(43):     ALT="Search Flights Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(43):     WebTours/images/itinerary.gif" \n
Action.c(43):     ALT="Itinerary Button"/></A>\n
Action.c(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(43):     ours/images/in_home.gif" \n
Action.c(43):     ALT="Home Button"/></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(43):     es/signoff.gif" \n
Action.c(43):     ALT="SignOff Button"/></A></center>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=67291ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67291ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67291ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67292ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=67292ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=90)
Action.c(43):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67297ms: Connected socket [2] from 127.0.0.1:1335 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(43): t=67297ms: 466-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=91)
Action.c(43):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67298ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=88)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=67298ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(43): t=67298ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=91)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:19:19 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(43):     ETag: "100000004359d-2dd-4b653e9ce6100"\r\n
Action.c(43):     Accept-Ranges: bytes\r\n
Action.c(43):     Content-Length: 733\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Content-Type: image/gif\r\n
Action.c(43):     \r\n
Action.c(43): t=67298ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=91)
Action.c(43): t=67298ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=67298ms: 229-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=89)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Thu, 09 Sep 2021 22:19:19 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=67298ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=89)
Action.c(43):     397\r\n
Action.c(43): t=67298ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=89)
Action.c(43):     \r\n
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=67298ms: 919-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=89)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo3</b>, to the Web Tours
Action.c(43):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(43):     , \n
Action.c(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(43):     you're done!\n
Action.c(43):     </blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): t=67299ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(43): t=67299ms: Connected socket [4] from 127.0.0.1:1336 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action.c(43): t=67299ms: 464-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=92)
Action.c(43):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(43):     \n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 127.0.0.1:1080\r\n
Action.c(43):     Cookie: MSO=SID&1631225954; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(43):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=67299ms: Connected socket [5] from 127.0.0.1:1337 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
