Virtual User Script started at: 04.09.2021 21:57:55	[MsgId: MMSG-15967]
Action.c(149):     Cookie: MSO=SID&1630781875; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(149):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 451\r\n
Action.c(149):     \r\n
Action.c(149): t=20738ms: 451-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     firstName=James&lastName=Bond&address1=address0&address2=address00&pass1=James+Bond&pass2=
Action.c(149):     Bananas+Ananas&pass3=Droid+R2-D2&pass4=Droid+C3-PO&pass5=Han+Solo&pass6=Anakin+Skywalker&p
Action.c(149):     ass7=Admiral+Piett&pass8=Luke+Skywalker&creditCard=61549607&expDate=1009&oldCCOption=&numP
Action.c(149):     assengers=3&seatType=First&seatPref=Aisle&outboundFlight=023%3B519%3B09%2F05%2F2021&advanc
Action.c(149):     eDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=81&buyFlights.y=
Action.c(149):     8
Action.c(149): t=20791ms: 362-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sat, 04 Sep 2021 18:58:16 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Fri, 03 Sep 2021 18:58:16 GMT\r\n
Action.c(149):     Set-Cookie: MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&address1&&lastName&B
Action.c(149):     ean%0A; path=/\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=20791ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     9b0\r\n
Action.c(149): t=20791ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     \r\n
Action.c(149): t=20791ms: 2480-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Reservation Made!</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(149):     uote>\n
Action.c(149):     <CENTER>\n
Action.c(149):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(149):     <BR/>\n
Action.c(149):     <BR/>\n
Action.c(149):     <!-- Customer Name header -->\n
Action.c(149):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(149):       <TR bgcolor="#5E7884">\n
Action.c(149):          <TD colspan="2" align="center">\n
Action.c(149):             <font color="white"><b>JamesBond's Flight Invoice</b></font>\n
Action.c(149):          </TD>\n
Action.c(149):          <TD width="160" align="right">\n
Action.c(149):              <font color="white"><small>Sat Sep  4 21:58:16 2021\n
Action.c(149):     </small>\n
Action.c(149):          </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(149):     <!-- Flight Item header -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):          <TD colspan="2" align="left">\n
Action.c(149):              Flights Reservation Requests:\n
Action.c(149):         </TD>\n
Action.c(149):         <TD align="center">Cost\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight reserved -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD valign="top">1.</TD>\n
Action.c(149):         <TD align="left">\n
Action.c(149):            <b><u>3 First Class tickets from Denver to London.</u></b>\n
Action.c(149):     <br/>\n
Action.c(149):     <center>\n
Action.c(149):            <i>\n
Action.c(149):               09/05/2021 :  11pm : Flight 023 leaves Denver  for London.<br>\n
Action.c(149):            <br/>\n
Action.c(149):         </TD>\n
Action.c(149):         <TD valign="top">\n
Action.c(149):              $1557\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     <!-- Total Cost -->\n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD > Total Cost\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $1557 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>-\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):            Total Charged to Credit Card # 61549607\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $1557 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR>\n
Action.c(149):     \n
Action.c(149):       <TR bgcolor="#EFF2F7">\n
Action.c(149):         <TD>*\n
Action.c(149):         </TD>\n
Action.c(149):         <TD >\n
Action.c(149):             Credit Account Balance\n
Action.c(149):         </TD>\n
Action.c(149):         <TD>\n
Action.c(149):            <b> $0.00 </b>\n
Action.c(149):         </TD>\n
Action.c(149):       </TR></Table>\n
Action.c(149):     <BR/>\n
Action.c(149):     <Table width="85%" border="0">\n
Action.c(149):       <tr>\n
Action.c(149):         <td align=right>\n
Action.c(149):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(149):     /></form>    </td>\n
Action.c(149):       </tr>\n
Action.c(149):     </Table>\n
Action.c(149):     \n
Action.c(149):     </Center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Found resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=20793ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=20793ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1630781875; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(149):     ess1&&lastName&Bean%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=20794ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=19)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=20794ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=20794ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(149): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(149): t=20794ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=20794ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=20795ms: Connected socket [3] from 127.0.0.1:28505 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=20795ms: 442-byte request headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1630781875; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(149):     ess1&&lastName&Bean%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=20795ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sat, 04 Sep 2021 18:58:16 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(149):     ETag: "1000000043591-326-4b653e9ce6100"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 806\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=20796ms: 806-byte response body for "http://127.0.0.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=20)
Action.c(149): t=20796ms: Request done "http://127.0.0.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): web_submit_data("reservations.pl_3") was successful, 3286 body bytes, 660 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Buy_Ticket" ended with a "Pass" status (Duration: 0,0635 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(189): Notify: Transaction "Invoice" started.	[MsgId: MMSG-16999]
Action.c(191): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(191): t=25806ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(191): t=25806ms: 504-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(191):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(191):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(191):     \n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:1080\r\n
Action.c(191):     Cookie: MSO=SID&1630781875; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(191):     ess1&&lastName&Bean%0A\r\n
Action.c(191):     Content-Length: 34\r\n
Action.c(191):     \r\n
Action.c(191): t=25806ms: 34-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     Book+Another.x=48&Book+Another.y=6
Action.c(191): t=25807ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(191): t=25807ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(191): t=25865ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     HTTP/1.1 200 OK\r\n
Action.c(191):     Date: Sat, 04 Sep 2021 18:58:21 GMT\r\n
Action.c(191):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(191):     Expires: Fri, 03 Sep 2021 18:58:21 GMT\r\n
Action.c(191):     Keep-Alive: timeout=5, max=99\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Transfer-Encoding: chunked\r\n
Action.c(191):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     \r\n
Action.c(191): t=25865ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     f84\r\n
Action.c(191): t=25865ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     \r\n
Action.c(191): t=25865ms: 3972-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Flight Selections</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#E0E7F1">\n
Action.c(191):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(191):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(191):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(191):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(191):     ockquote>\n
Action.c(191):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(191):     nsubmit="" name="DestForm">\n
Action.c(191):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(191):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(191):     ate" value="09/05/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Departure Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(191):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(191):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(191):     <option value="London">London</option>\n
Action.c(191):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(191):     <option value="Paris">Paris</option>\n
Action.c(191):     <option value="Portland">Portland</option>\n
Action.c(191):     <option value="San Francisco">San Francisco</option>\n
Action.c(191):     <option value="Seattle">Seattle</option>\n
Action.c(191):     <option value="Sydney">Sydney</option>\n
Action.c(191):     <option value="Zurich">Zurich</option>\n
Action.c(191):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(191):     " value="09/06/2021" size="10" maxlength="10" /> \n
Action.c(191):     <!-- Return Date Applet -->\n
Action.c(191):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(191):     t=28 BORDER=0>\n
Action.c(191):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(191):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(191):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(191):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(191):        <PARAM NAME=Label          VALUE="...">\n
Action.c(191):     </APPLET>\n
Action.c(191):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(191):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(191):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(191):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(191):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(191):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(191):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(191):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(191):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(191):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(191):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(191):     ges/bu
Action.c(191): t=25867ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     112\r\n
Action.c(191): t=25867ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     \r\n
Action.c(191): t=25867ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(191):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(191):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(191):     </blockquote>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>\n
Action.c(191): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): t=25869ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(191):     0\r\n
Action.c(191):     \r\n
Action.c(191): t=25869ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(191): web_submit_data("reservations.pl_4") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(206): Notify: Transaction "Invoice" ended with a "Pass" status (Duration: 0,0637).	[MsgId: MMSG-16873]
Action.c(208): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(210): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(215): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(215): t=30883ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(215): t=30884ms: 451-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(215):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(215):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(215):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(215):     \n
Action.c(215):     Accept-Encoding: gzip, deflate\r\n
Action.c(215):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(215):     Accept: */*\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Host: 127.0.0.1:1080\r\n
Action.c(215):     Cookie: MSO=SID&1630781875; MTUserInfo=firstName&Jojo&username&jojo&address2&&hash&47&addr
Action.c(215):     ess1&&lastName&Bean%0A\r\n
Action.c(215):     \r\n
Action.c(215): t=30954ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(215):     HTTP/1.1 200 OK\r\n
Action.c(215):     Date: Sat, 04 Sep 2021 18:58:26 GMT\r\n
Action.c(215):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(215):     Set-Cookie: MSO=SID&1630781906; path=/\r\n
Action.c(215):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 03-Sep-2021 18:58:26 GMT\r\n
Action.c(215):     Keep-Alive: timeout=5, max=98\r\n
Action.c(215):     Connection: Keep-Alive\r\n
Action.c(215):     Transfer-Encoding: chunked\r\n
Action.c(215):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(215):     \r\n
Action.c(215): t=30955ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(215):     2ae\r\n
Action.c(215): t=30955ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(215):     \r\n
Action.c(215): t=30955ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
Action.c(215):     <!-- \n
Action.c(215):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(215):      Also, the server options have been loaded into the cookie called\n
Action.c(215):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(215):      --->\n
Action.c(215):     \n
Action.c(215):     <html>\n
Action.c(215):     <title>Web Tours</title>\n
Action.c(215):        <!-- Frame Set -->\n
Action.c(215):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(215):           <!-- Navigation Frame -->\n
Action.c(215):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):           <!-- Home Frame -->\n
Action.c(215):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(215):                 noresize="noresize" scrolling="auto"/>\n
Action.c(215):        </frameset>\n
Action.c(215):     </html>\n
Action.c(215):     \n
Action.c(215):     </body>\n
Action.c(215):     </html>
Action.c(215): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(215): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(215): t=30955ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
Action.c(215):     <HTML>\n
Action.c(215):     <HEAD>\n
Action.c(215):     \t<title>Web Tours</title>\n
Action.c(215):     </HEAD>\n
Action.c(215):     <style>\n
Action.c(215):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(215):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(215):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(215):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(215):     N: none}\n
Action.c(215):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(215):     CORATION: underline}\n
Action.c(215):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(215):     </style>\n
Action.c(215):     <body bgcolor="#e0e7f1">\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <BR/>\n
Action.c(215):     <br/>\n
Action.c(215):     <table border="0">\n
Action.c(215):     <tr><td></td></tr>\n
Action.c(215):     <TR><TD></TD></TR>\n
Action.c(215):     <TR><TD>\n
Action.c(215):     <blockquote>\n
Action.c(215):     <H1><b>Web Tours</b></H1>\n
Action.c(215):     Welcome to the Web Tours site.\n
Action.c(215):     <br/>\n
Action.c(215):     To make reservations,please enter your account information to the left.\n
Action.c(215):     <br/>\n
Action.c(215):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(215):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(215):     <br/>\n
Action.c(215):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(215):     tration</b></A> link.\n
Action.c(215):     <br/><br/><br/><br/><br/><br/>\n
Action.c(215):     <br/><small>\n
Action.c(215):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(215):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(215):     </small>\n
Action.c(215):     </blockquote></TD>\n
Action.c(215):     <TD></TD></TR>\n
Action.c(215):     </table>\n
Action.c(215):     </body>\n
Action.c(215):     </HTML>\n
Action.c(215): t=30956ms: Already connected [4] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
