Virtual User Script started at: 07.09.2021 18:49:43	[MsgId: MMSG-15967]
Action.c(47):     Content-Length: 726\r\n
Action.c(47):     Keep-Alive: timeout=5, max=96\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=67081ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(47): t=67081ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_submit_data("login.pl") was successful, 5780 body bytes, 2027 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1097 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(66): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Point_Of_Destination" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "depart" =  "London"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "departDate" =  "09/08/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "arrive" =  "Paris"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "returnDate" =  "09/09/2021"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "numPassengers" =  "7"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(77): t=72096ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72096ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=72096ms: Connected socket [0] from 127.0.0.1:21874 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(77): t=72096ms: 535-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029845; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     Content-Length: 235\r\n
Action.c(77):     \r\n
Action.c(77): t=72097ms: 235-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     advanceDiscount=0&depart=London&departDate=09%2F08%2F2021&arrive=Paris&returnDate=09%2F09%
Action.c(77):     2F2021&numPassengers=7&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=seatTy
Action.c(77):     pe&.cgifields=seatPref&findFlights.x=51&findFlights.y=3
Action.c(77): t=72113ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=72113ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72113ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=72113ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72143ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=72143ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72143ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=72143ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72144ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Tue, 07 Sep 2021 15:50:55 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: Mon, 06 Sep 2021 15:50:55 GMT\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=72144ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     97e\r\n
Action.c(77): t=72144ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     \r\n
Action.c(77): t=72144ms: 2430-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Flight Selections</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(77):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(77):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(77):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(77):     ockquote>\n
Action.c(77):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(77):     \n
Action.c(77):     <center>\n
Action.c(77):     <!-- From London (2) To Paris (4) -->\n
Action.c(77):     <table cellspacing="2" border="0" width="50%">\n
Action.c(77):     <blockquote>Flight departing from <B>London</B> to <B>Paris</B> on <B>09/08/2021</B><BR/><
Action.c(77):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(77):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(77):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(77):     240;108;09/08/2021" checked="checked" >Blue Sky Air 240<td align="center">8am<td align="ce
Action.c(77):     nter">$ 108</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="241;97;09/08/2021">Blue Sky Air 241<td align="center">1pm<td align="c
Action.c(77):     enter">$ 97</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(77):     tboundFlight" value="242;102;09/08/2021">Blue Sky Air 242<td align="center">5pm<td align="
Action.c(77):     center">$ 102</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(77):     outboundFlight" value="243;89;09/08/2021">Blue Sky Air 243<td align="center">11pm<td align
Action.c(77):     ="center">$ 89</TD></TR></table>\n
Action.c(77):     \n
Action.c(77):     <input type="hidden" name="numPassengers" value="7"  /><input type="hidden" name="advanceD
Action.c(77):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(77):     idden" name="seatPref" value="None"  />\n
Action.c(77):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(77):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(77):     " />\n
Action.c(77):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(77):     </blockquote>\n
Action.c(77):     \n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Notify: Saving Parameter "outboundFlight_1 = 240;108;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_2 = 241;97;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_3 = 242;102;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Notify: Saving Parameter "outboundFlight_4 = 243;89;09/08/2021".	[MsgId: MMSG-13798]
Action.c(77): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(77): t=72145ms: Already connected [5] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=72145ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029845; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=72145ms: Server 127.0.0.1 has shut down the connection [5] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(77): t=72145ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=72145ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(77): t=72145ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(77): t=72146ms: Connected socket [5] from 127.0.0.1:21875 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(77): t=72146ms: 459-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(77):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(77):     \n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: 127.0.0.1:1080\r\n
Action.c(77):     Cookie: MSO=SID&1631029845; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(77):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(77):     \r\n
Action.c(77): t=72147ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=64)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=72148ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(77): t=72148ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Tue, 07 Sep 2021 15:50:55 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(77):     ETag: "1000000043595-2f6-4b653e9ce6100"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 758\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=72148ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=65)
Action.c(77): t=72148ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=<B>London</B> to <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(77): web_submit_data("reservations.pl") was successful, 3188 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(101): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "242;102;09/08/2021"	[MsgId: MMSG-13992]
Action.c(101): Notify: Saving Parameter "outboundFlight_rnd = 242;102;09/08/2021".	[MsgId: MMSG-13798]
Action.c(103): Notify: Transaction "Point_Of_Destination" ended with a "Pass" status (Duration: 0,0529 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(107): Notify: Transaction "Choosing_a_ticket" started.	[MsgId: MMSG-16999]
Action.c(113): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "242;102;09/08/2021"	[MsgId: MMSG-13992]
Action.c(119): t=77202ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=77202ms: 521-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(119):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(119):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(119):     \n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1631029845; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(119):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(119):     Content-Length: 81\r\n
Action.c(119):     \r\n
Action.c(119): t=77202ms: 81-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(119):     outboundFlight=242%3B102%3B09%2F08%2F2021&reserveFlights.x=37&reserveFlights.y=12
Action.c(119): t=77285ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Tue, 07 Sep 2021 15:51:00 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Mon, 06 Sep 2021 15:51:00 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=99\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=77285ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(119):     a64\r\n
Action.c(119): t=77287ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(119):     \r\n
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=77287ms: 2660-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=66)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Flight Reservation</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(119):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(119):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(119):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(119):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(119):     urlencoded" onsubmit="return true ;">\n
Action.c(119):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(119):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(119):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(119):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(119):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(119):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(119):     td height="10" align="center" colspan="4">Total for  ticket(s) is = $ 0<tr><td align="righ
Action.c(119):     t">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td 
Action.c(119):     align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxl
Action.c(119):     ength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveC
Action.c(119):     C" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCO
Action.c(119):     ption" value=""  /></table><input type="hidden" name="numPassengers" value=""  /><input ty
Action.c(119):     pe="hidden" name="seatType" value=""  /><input type="hidden" name="seatPref" value=""  /><
Action.c(119):     input type="hidden" name="outboundFlight" value="242;102;09/08/2021"  /><input type="hidde
Action.c(119):     n" name="advanceDiscount" value=""  /><input type="hidden" name="returnFlight" value=""  /
Action.c(119):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(119):     ing=1><tr><td align=center>\n
Action.c(119):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(119):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(119):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(119):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(119):     </form></table></center></blockquote>\n
Action.c(119):     </body>\n
Action.c(119):     </html>
Action.c(119): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): t=77288ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_submit_data("reservations.pl_2") was successful, 2660 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "Choosing_a_ticket" ended with a "Pass" status (Duration: 0,0871 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(141): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(143): Notify: Transaction "Buy_Ticket" started.	[MsgId: MMSG-16999]
Action.c(145): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'firstName': table = '..\parameters\users.dat' column = '10' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "firstName" =  "Droid"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'lastName': table = '..\parameters\users.dat' column = '11' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "lastName" =  "R2-D2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address1" =  "address2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "address2" =  "address02"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 7 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '7'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Admiral Piett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 8 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '8'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Luke Skywalker"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 9 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '9'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jango Fett"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 10 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '10'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Jabba Hutt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 1 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '1'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "James Bond"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '2'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Bananas Ananas"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 3 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '3'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid R2-D2"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter pass = 4 [table  = pass].	[MsgId: MMSG-13876]
Action.c(149): Notify: Getting new value for parameter 'pass': table = '..\parameters\users.dat' column = '12' row = '4'.	[MsgId: MMSG-13877]
Action.c(149): Notify: Parameter Substitution: parameter "pass" =  "Droid C3-PO"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "creditCard" =  "55710286"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "expDate" =  "1011"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "numPassengers" =  "7"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "outboundFlight_rnd" =  "242;102;09/08/2021"	[MsgId: MMSG-13992]
Action.c(149): t=82301ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=82301ms: 522-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
Action.c(149):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(149):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(149):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(149):     \n
Action.c(149):     Accept-Encoding: gzip, deflate\r\n
Action.c(149):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: 127.0.0.1:1080\r\n
Action.c(149):     Cookie: MSO=SID&1631029845; MTUserInfo=firstName&&address2&&username&jojo2&hash&82&lastNam
Action.c(149):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     Content-Length: 447\r\n
Action.c(149):     \r\n
Action.c(149): t=82301ms: 447-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=67)
