Virtual User Script started at: 04.09.2021 21:58:05	[MsgId: MMSG-15967]
Action.c(42):     Date: Sat, 04 Sep 2021 18:58:11 GMT\r\n
Action.c(42):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(42):     Last-Modified: Thu, 12 Jan 2012 12:30:28 GMT\r\n
Action.c(42):     ETag: "1000000043596-2ef-4b653e9ce6100"\r\n
Action.c(42):     Accept-Ranges: bytes\r\n
Action.c(42):     Content-Length: 751\r\n
Action.c(42):     Keep-Alive: timeout=5, max=100\r\n
Action.c(42):     Connection: Keep-Alive\r\n
Action.c(42):     Content-Type: image/gif\r\n
Action.c(42):     \r\n
Action.c(42): t=5491ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(42): t=5491ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(42): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(60): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1959 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(69): t=10503ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=10503ms: 472-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(69):     \n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(69):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(69):     \r\n
Action.c(69): t=10503ms: Server 127.0.0.1 has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(69): t=10503ms: Closed connection [0] to 127.0.0.1:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(69): t=10504ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(69): t=10504ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=10504ms: Connected socket [0] from 127.0.0.1:28501 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=10504ms: 472-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(69):     \n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1630781885; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(69):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(69):     \r\n
Action.c(69): t=10505ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(69): t=10505ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(69): t=10505ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(69): t=10505ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(69): t=10559ms: 328-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Sat, 04 Sep 2021 18:58:16 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Set-Cookie: MSO=SID&1630781896; path=/\r\n
Action.c(69):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 03-Sep-2021 18:58:16 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=10560ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     2ae\r\n
Action.c(69): t=10560ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     \r\n
Action.c(69): t=10560ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     <!-- \n
Action.c(69):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(69):      Also, the server options have been loaded into the cookie called\n
Action.c(69):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(69):      --->\n
Action.c(69):     \n
Action.c(69):     <html>\n
Action.c(69):     <title>Web Tours</title>\n
Action.c(69):        <!-- Frame Set -->\n
Action.c(69):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(69):           <!-- Navigation Frame -->\n
Action.c(69):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):           <!-- Home Frame -->\n
Action.c(69):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(69):                 noresize="noresize" scrolling="auto"/>\n
Action.c(69):        </frameset>\n
Action.c(69):     </html>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>
Action.c(69): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(69): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(69): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(69): t=10561ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=18)
Action.c(69):     <HTML>\n
Action.c(69):     <HEAD>\n
Action.c(69):     \t<title>Web Tours</title>\n
Action.c(69):     </HEAD>\n
Action.c(69):     <style>\n
Action.c(69):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(69):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(69):     N: none}\n
Action.c(69):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(69):     CORATION: underline}\n
Action.c(69):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     </style>\n
Action.c(69):     <body bgcolor="#e0e7f1">\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <BR/>\n
Action.c(69):     <br/>\n
Action.c(69):     <table border="0">\n
Action.c(69):     <tr><td></td></tr>\n
Action.c(69):     <TR><TD></TD></TR>\n
Action.c(69):     <TR><TD>\n
Action.c(69):     <blockquote>\n
Action.c(69):     <H1><b>Web Tours</b></H1>\n
Action.c(69):     Welcome to the Web Tours site.\n
Action.c(69):     <br/>\n
Action.c(69):     To make reservations,please enter your account information to the left.\n
Action.c(69):     <br/>\n
Action.c(69):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(69):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(69):     <br/>\n
Action.c(69):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(69):     tration</b></A> link.\n
Action.c(69):     <br/><br/><br/><br/><br/><br/>\n
Action.c(69):     <br/><small>\n
Action.c(69):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(69):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(69):     </small>\n
Action.c(69):     </blockquote></TD>\n
Action.c(69):     <TD></TD></TR>\n
Action.c(69):     </table>\n
Action.c(69):     </body>\n
Action.c(69):     </HTML>\n
Action.c(69): t=10562ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=10562ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(69):     \n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1630781896\r\n
Action.c(69):     \r\n
Action.c(69): t=10562ms: Server 127.0.0.1 has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(69): t=10562ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(69): t=10562ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(69): t=10563ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(69): t=10563ms: Connected socket [3] from 127.0.0.1:28502 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(69): t=10564ms: 352-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(69):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Action.c(69):     \n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: en-US,en;q=0.7,ru;q=0.3\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: 127.0.0.1:1080\r\n
Action.c(69):     Cookie: MSO=SID&1630781896\r\n
Action.c(69):     \r\n
Action.c(69): t=10569ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=10569ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(69): t=10642ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Sat, 04 Sep 2021 18:58:16 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Expires: Fri, 03 Sep 2021 18:58:16 GMT\r\n
Action.c(69):     Keep-Alive: timeout=5, max=100\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Transfer-Encoding: chunked\r\n
Action.c(69):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(69):     \r\n
Action.c(69): t=10643ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     5d0\r\n
Action.c(69): t=10643ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     \r\n
Action.c(69): t=10643ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     <!DOCTYPE html\n
Action.c(69):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(69):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(69):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(69):     <head>\n
Action.c(69):     <title>Web Tours Navigation Bar</title>\n
Action.c(69):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(69):     </head>\n
Action.c(69):     <body bgcolor="#E0E7F1">\n
Action.c(69):     <style>\n
Action.c(69):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(69):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(69):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(69):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(69):     </style>\n
Action.c(69):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(69):     <input type="hidden" name="userSession" value="132100.599108951zHQtQctpfzzzzzzHtAHzQpftHt"
Action.c(69):     />\n
Action.c(69):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><small>&nbsp;Password</small></td>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td>&nbsp;</td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td>\n
Action.c(69):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(69):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(69):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(69):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(69):     </form>\n
Action.c(69):     \n
Action.c(69):     </body>\n
Action.c(69):     </html>\n
Action.c(69): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(69): t=10647ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(69):     0\r\n
Action.c(69):     \r\n
Action.c(69): t=10647ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(69): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1451 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(83): Notify: Transaction "UC_1_1v2_Login_megatransaction" ended with a "Pass" status (Duration: 10,5094 Think Time: 10,0255 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=10648ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=10648ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=10648ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=10648ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=5, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 8588), ended OK."	[MsgId: MMSG-10695]
